Character Name,Character URL
Character Index,https://marvel.fandom.com/wiki/Character_Index
Category:Character Trivia,https://marvel.fandom.com/wiki/Category:Character_Trivia
Category:Characters by Membership,https://marvel.fandom.com/wiki/Category:Characters_by_Membership
Category:Characters by Occupation,https://marvel.fandom.com/wiki/Category:Characters_by_Occupation
Category:Characters by Origin,https://marvel.fandom.com/wiki/Category:Characters_by_Origin
Category:Characters by Physical Features,https://marvel.fandom.com/wiki/Category:Characters_by_Physical_Features
Category:Characters by Power,https://marvel.fandom.com/wiki/Category:Characters_by_Power
Category:Characters by Residency,https://marvel.fandom.com/wiki/Category:Characters_by_Residency
Category:Characters by Source,https://marvel.fandom.com/wiki/Category:Characters_by_Source
"Category:Characters by Species, Race or Type","https://marvel.fandom.com/wiki/Category:Characters_by_Species,_Race_or_Type"
Category:Subjects by Creator,https://marvel.fandom.com/wiki/Category:Subjects_by_Creator
'Lectron (Earth-12772),https://marvel.fandom.com/wiki/%27Lectron_(Earth-12772)
'Selka (Earth-928),https://marvel.fandom.com/wiki/%27Selka_(Earth-928)
'Spinner (Earth-616),https://marvel.fandom.com/wiki/%27Spinner_(Earth-616)
'Spinner (Earth-TRN461),https://marvel.fandom.com/wiki/%27Spinner_(Earth-TRN461)
0-XXII (Earth-616),https://marvel.fandom.com/wiki/0-XXII_(Earth-616)
00010011 (Earth-616),https://marvel.fandom.com/wiki/00010011_(Earth-616)
01100010 01110010 01110101 01110100 01100101 (Earth-616),https://marvel.fandom.com/wiki/01100010_01110010_01110101_01110100_01100101_(Earth-616)
057 (Legion Personality) (Earth-616),https://marvel.fandom.com/wiki/057_(Legion_Personality)_(Earth-616)
091 (Legion Personality) (Earth-616),https://marvel.fandom.com/wiki/091_(Legion_Personality)_(Earth-616)
107 (Earth-616),https://marvel.fandom.com/wiki/107_(Earth-616)
11-Ball (Earth-616),https://marvel.fandom.com/wiki/11-Ball_(Earth-616)
115 (Legion Personality) (Earth-616),https://marvel.fandom.com/wiki/115_(Legion_Personality)_(Earth-616)
126 (Legion Personality) (Earth-616),https://marvel.fandom.com/wiki/126_(Legion_Personality)_(Earth-616)
14 (Earth-616),https://marvel.fandom.com/wiki/14_(Earth-616)
181 (Legion Personality) (Earth-616),https://marvel.fandom.com/wiki/181_(Legion_Personality)_(Earth-616)
26 (Earth-616),https://marvel.fandom.com/wiki/26_(Earth-616)
2600 (Earth-928),https://marvel.fandom.com/wiki/2600_(Earth-928)
2600 (Earth-2099),https://marvel.fandom.com/wiki/2600_(Earth-2099)
27 (Earth-616),https://marvel.fandom.com/wiki/27_(Earth-616)
3.14159 (Earth-1191),https://marvel.fandom.com/wiki/3.14159_(Earth-1191)
302 (Legion Personality) (Earth-616),https://marvel.fandom.com/wiki/302_(Legion_Personality)_(Earth-616)
4107 (Earth-24201),https://marvel.fandom.com/wiki/4107_(Earth-24201)
6-Ball (Earth-616),https://marvel.fandom.com/wiki/6-Ball_(Earth-616)
627 (Skullbot) (Earth-12041),https://marvel.fandom.com/wiki/627_(Skullbot)_(Earth-12041)
666 Train (Earth-616),https://marvel.fandom.com/wiki/666_Train_(Earth-616)
6GR3M (Earth-TRN807),https://marvel.fandom.com/wiki/6GR3M_(Earth-TRN807)
6R (Earth-616),https://marvel.fandom.com/wiki/6R_(Earth-616)
7-X9 (Earth-616),https://marvel.fandom.com/wiki/7-X9_(Earth-616)
749 (Legion Personality) (Earth-616),https://marvel.fandom.com/wiki/749_(Legion_Personality)_(Earth-616)
762 (Legion Personality) (Earth-616),https://marvel.fandom.com/wiki/762_(Legion_Personality)_(Earth-616)
8-Ball (Hobgoblin) (Earth-616),https://marvel.fandom.com/wiki/8-Ball_(Hobgoblin)_(Earth-616)
8-Ball II (Earth-616),https://marvel.fandom.com/wiki/8-Ball_II_(Earth-616)
803 (Earth-616),https://marvel.fandom.com/wiki/803_(Earth-616)
803 (Earth-TRN841),https://marvel.fandom.com/wiki/803_(Earth-TRN841)
88 (Earth-616),https://marvel.fandom.com/wiki/88_(Earth-616)
898 (Legion Personality) (Earth-616),https://marvel.fandom.com/wiki/898_(Legion_Personality)_(Earth-616)
89P13 (Earth-415),https://marvel.fandom.com/wiki/89P13_(Earth-415)
89P13 (Earth-517),https://marvel.fandom.com/wiki/89P13_(Earth-517)
89P13 (Earth-12041),https://marvel.fandom.com/wiki/89P13_(Earth-12041)
89P13 (Earth-13122),https://marvel.fandom.com/wiki/89P13_(Earth-13122)
89P13 (Earth-16147),https://marvel.fandom.com/wiki/89P13_(Earth-16147)
89P13 (Earth-17628),https://marvel.fandom.com/wiki/89P13_(Earth-17628)
89P13 (Earth-72124),https://marvel.fandom.com/wiki/89P13_(Earth-72124)
89P13 (Earth-91119),https://marvel.fandom.com/wiki/89P13_(Earth-91119)
89P13 (Earth-TRN626),https://marvel.fandom.com/wiki/89P13_(Earth-TRN626)
